Title,Save_Path
戒殺放生故事,L:\budda_mp3\vol17_talk04.mp3
"
    南北朝․陶弘景詩",L:\budda_mp3\vol17_talk05.mp3
因緣果報,L:\budda_mp3\vol17_talk06.mp3
暮鼓晨鐘,L:\budda_mp3\vol17_talk07.mp3
為何要持素,L:\budda_mp3\vol17_talk08.mp3
五常與五戒,L:\budda_mp3\vol17_talk09.mp3
泰國猴子的執著,L:\budda_mp3\vol17_talk10.mp3
一任清風送白雲,L:\budda_mp3\vol17_talk11.mp3
凡夫打白骨，天人拜白骨,L:\budda_mp3\vol17_talk12.mp3
北宋․曹翰屠城報應,L:\budda_mp3\vol17_talk13.mp3
唐․張旭詩《山中留客》,L:\budda_mp3\vol17_talk14.mp3
摩登女因愛阿難受佛陀化度,L:\budda_mp3\vol17_talk15.mp3
時空觀,L:\budda_mp3\vol18_talk01.mp3
"
    《往生咒》梵音讀誦",L:\budda_mp3\vol18_talk02.mp3
"
    唐․李商隱詩《無題》",L:\budda_mp3\vol18_talk03.mp3
食存五觀,L:\budda_mp3\vol18_talk04.mp3
"
    戒殺放生故事兩則",L:\budda_mp3\vol18_talk05.mp3
明朝太監魏忠賢，清朝太監寇連材,L:\budda_mp3\vol18_talk06.mp3
平常心是道(一),L:\budda_mp3\vol18_talk07.mp3
平常心是道(二),L:\budda_mp3\vol18_talk08.mp3
因果報應 -- 水銀秤的秘密,L:\budda_mp3\vol18_talk09.mp3
客塵煩惱,L:\budda_mp3\vol18_talk10.mp3
觀自在菩薩,L:\budda_mp3\vol18_talk11.mp3
玄奘法師,L:\budda_mp3\vol18_talk12.mp3
佛教是宗教還是哲學? (一),L:\budda_mp3\vol18_talk13.mp3
佛教是宗教還是哲學? (二),L:\budda_mp3\vol18_talk14.mp3
行善延年,L:\budda_mp3\vol18_talk15.mp3
五停心觀,L:\budda_mp3\vol19_talk01.mp3
貧女施燈,L:\budda_mp3\vol19_talk02.mp3
戒殺放生,L:\budda_mp3\vol19_talk03.mp3
大悲咒 (一),L:\budda_mp3\vol19_talk04.mp3
大悲咒 (二),L:\budda_mp3\vol19_talk05.mp3
大悲咒 (三),L:\budda_mp3\vol19_talk06.mp3
大悲咒 (四),L:\budda_mp3\vol19_talk07.mp3
大悲咒 (五),L:\budda_mp3\vol19_talk08.mp3
佛五德,L:\budda_mp3\vol19_talk09.mp3
真如與無明,L:\budda_mp3\vol19_talk10.mp3
"
    人必須有清閒心",L:\budda_mp3\vol19_talk11.mp3
世界的形成,L:\budda_mp3\vol19_talk12.mp3
真正的快樂,L:\budda_mp3\vol19_talk13.mp3
不向逆境低頭 (一),L:\budda_mp3\vol19_talk14.mp3
不向逆境低頭 (二),L:\budda_mp3\vol19_talk15.mp3
地藏菩薩詩偈,L:\budda_mp3\vol20_talk01.mp3
同年月日生命運不同故事,L:\budda_mp3\vol20_talk02.mp3
禪詩《煙寺晚鐘》《辛夷塢》,L:\budda_mp3\vol20_talk03.mp3
孟蘭節,L:\budda_mp3\vol20_talk04.mp3
佛門四眾弟子,L:\budda_mp3\vol20_talk05.mp3
"
    詩的「閒」與「寂」",L:\budda_mp3\vol20_talk06.mp3
蛇魂附人身因果報應故事,L:\budda_mp3\vol20_talk07.mp3
做人必須精進努力,L:\budda_mp3\vol20_talk08.mp3
江神求超度,L:\budda_mp3\vol20_talk09.mp3
畜牲有無靈性?,L:\budda_mp3\vol20_talk10.mp3
八指頭陀,L:\budda_mp3\vol20_talk11.mp3
忍辱柔和是妙方,L:\budda_mp3\vol20_talk12.mp3
淺談鬼道,L:\budda_mp3\vol20_talk13.mp3
因果報應兩則,L:\budda_mp3\vol20_talk14.mp3
七情六慾,L:\budda_mp3\vol20_talk15.mp3
白雲深處老僧多,L:\budda_mp3\vol21_talk01.mp3
淺談《地藏菩薩本願經》(一),L:\budda_mp3\vol21_talk02.mp3
淺談《地藏菩薩本願經》(二),L:\budda_mp3\vol21_talk03.mp3
淺談《地藏菩薩本願經》(三),L:\budda_mp3\vol21_talk04.mp3
淺談《地藏菩薩本願經》(四),L:\budda_mp3\vol21_talk05.mp3
"
    淺談《地藏菩薩本願經》(五)",L:\budda_mp3\vol21_talk06.mp3
天龍八部 (一),L:\budda_mp3\vol21_talk07.mp3
天龍八部 (二),L:\budda_mp3\vol21_talk08.mp3
五時說法,L:\budda_mp3\vol21_talk09.mp3
三藏十二部經,L:\budda_mp3\vol21_talk10.mp3
畜道的靈性,L:\budda_mp3\vol21_talk11.mp3
忍,L:\budda_mp3\vol21_talk12.mp3
因果報應,L:\budda_mp3\vol21_talk13.mp3
清․舐犢情深,L:\budda_mp3\vol21_talk14.mp3
元․雪峰禪師詩,L:\budda_mp3\vol21_talk15.mp3
序,L:\budda_mp3\vol22_talk01.mp3
念佛的緣由,L:\budda_mp3\vol22_talk02.mp3
三苦,L:\budda_mp3\vol22_talk03.mp3
"
    八苦之 (生、老、病、死)",L:\budda_mp3\vol22_talk04.mp3
八苦之 (愛別離、求不得、怨僧會、五藏熾盛苦),L:\budda_mp3\vol22_talk05.mp3
末法時期的易修法門,L:\budda_mp3\vol22_talk06.mp3
簡述以自力修行的困難情況,L:\budda_mp3\vol22_talk07.mp3
高僧大德的選擇,L:\budda_mp3\vol22_talk08.mp3
易行道念佛法門,L:\budda_mp3\vol22_talk09.mp3
念佛方法十二種,L:\budda_mp3\vol22_talk10.mp3
高聲念、默念、金剛念、覺照念,L:\budda_mp3\vol22_talk11.mp3
觀想念、追頂念、禮拜念、記十念,L:\budda_mp3\vol22_talk12.mp3
十口氣念、定課念、四威儀中皆念、念不念皆念,L:\budda_mp3\vol22_talk13.mp3
信願行必須俱足,L:\budda_mp3\vol22_talk14.mp3
結語及回向,L:\budda_mp3\vol22_talk15.mp3
寒居士參觀屠牛記,L:\budda_mp3\vol23_talk01.mp3
四聖諦,L:\budda_mp3\vol23_talk02.mp3
東晉․程道惠地獄遊記,L:\budda_mp3\vol23_talk03.mp3
照見五蘊皆空,L:\budda_mp3\vol23_talk04.mp3
"
    因果輪迴實錄:「豬蹄手的人」",L:\budda_mp3\vol23_talk05.mp3
"
    色不異空，空不異色，色即是空，空即是色。",L:\budda_mp3\vol23_talk06.mp3
金剛經簡介,L:\budda_mp3\vol23_talk07.mp3
北宋․兩元:張商英,L:\budda_mp3\vol23_talk08.mp3
發心,L:\budda_mp3\vol23_talk09.mp3
"
    佛說譬喻經:「小女孩口吐妙香，衣履寶衣」",L:\budda_mp3\vol23_talk10.mp3
三槐堂的善報,L:\budda_mp3\vol23_talk11.mp3
戒殺放生故事兩則,L:\budda_mp3\vol23_talk12.mp3
"
    宋․歐陽修詞《生查子》",L:\budda_mp3\vol23_talk13.mp3
七姊妹道:石縫春夢,L:\budda_mp3\vol23_talk14.mp3
宋․曹彬與曹翰,L:\budda_mp3\vol23_talk15.mp3
業力,L:\budda_mp3\vol24_talk01.mp3
鬼魂活捉仇家,L:\budda_mp3\vol24_talk02.mp3
秋風落葉滿空山,L:\budda_mp3\vol24_talk03.mp3
對命運的看法,L:\budda_mp3\vol24_talk04.mp3
戒殺放生可延壽,L:\budda_mp3\vol24_talk05.mp3
緣起性空,L:\budda_mp3\vol24_talk06.mp3
宋․范仲淹為母超度,L:\budda_mp3\vol24_talk07.mp3
真空不礙妙有,L:\budda_mp3\vol24_talk08.mp3
宋․蘇軾《水調歌頭》,L:\budda_mp3\vol24_talk09.mp3
八正道,L:\budda_mp3\vol24_talk10.mp3
"
    明․憨山大師《勸世詠》",L:\budda_mp3\vol24_talk11.mp3
滾滾長江東逝水,L:\budda_mp3\vol24_talk12.mp3
金剛經持驗錄,L:\budda_mp3\vol24_talk13.mp3
明․唐伯虎詩,L:\budda_mp3\vol24_talk14.mp3
菜根譚一則,L:\budda_mp3\vol24_talk15.mp3
金剛經持驗錄,L:\budda_mp3\vol25_talk01.mp3
佛陀化度兩兄弟,L:\budda_mp3\vol25_talk02.mp3
般若波羅密多心經,L:\budda_mp3\vol25_talk03.mp3
人生如夢,L:\budda_mp3\vol25_talk04.mp3
沙彌救蟻增壽,L:\budda_mp3\vol25_talk05.mp3
饑來喫飯倦來眠,L:\budda_mp3\vol25_talk06.mp3
佛陀化度白狗故事,L:\budda_mp3\vol25_talk07.mp3
蘇東坡《琴詩》,L:\budda_mp3\vol25_talk08.mp3
正確的人生觀,L:\budda_mp3\vol25_talk09.mp3
佛教徒一定要食素嗎?,L:\budda_mp3\vol25_talk10.mp3
"
    堅僧與賢王對答錄",L:\budda_mp3\vol25_talk11.mp3
愛情,L:\budda_mp3\vol25_talk12.mp3
略述地藏法門 (一),L:\budda_mp3\vol25_talk13.mp3
略述地藏法門 (二),L:\budda_mp3\vol25_talk14.mp3
略述地藏法門 (三),L:\budda_mp3\vol25_talk15.mp3
世界上有沒有菩薩?,L:\budda_mp3\vol26_talk01.mp3
閻羅王簡介,L:\budda_mp3\vol26_talk02.mp3
念地藏菩薩,L:\budda_mp3\vol26_talk03.mp3
恕憎會苦,L:\budda_mp3\vol26_talk04.mp3
義猴的靈性,L:\budda_mp3\vol26_talk05.mp3
瘟疫的因果,L:\budda_mp3\vol26_talk06.mp3
貪慾遺害社會,L:\budda_mp3\vol26_talk07.mp3
痛苦與快樂,L:\budda_mp3\vol26_talk08.mp3
富不過三代,L:\budda_mp3\vol26_talk09.mp3
"
    明˙俞秀才遇灶神記",L:\budda_mp3\vol26_talk10.mp3
"
    疾疫仍共業所招",L:\budda_mp3\vol26_talk11.mp3
什麼叫修行?,L:\budda_mp3\vol26_talk12.mp3
姚克見鬼(易君左記錄),L:\budda_mp3\vol26_talk13.mp3
自私的現報,L:\budda_mp3\vol26_talk14.mp3
我執,L:\budda_mp3\vol26_talk15.mp3
自殺的後果,L:\budda_mp3\vol27_talk01.mp3
"

    《百喻經》故事:雙胞男嬰的福德 
",L:\budda_mp3\vol27_talk02.mp3
"
    清●紀曉嵐《閱微草堂筆記》縊鬼的剖白",L:\budda_mp3\vol27_talk03.mp3
八正道(一) ,L:\budda_mp3\vol27_talk04.mp3
八正道(二) ,L:\budda_mp3\vol27_talk05.mp3
萬惡黃金,L:\budda_mp3\vol27_talk06.mp3
安心法門(一) ,L:\budda_mp3\vol27_talk07.mp3
安心法門(二) ,L:\budda_mp3\vol27_talk08.mp3
"

    「掃塵除垢」的周利槃陀伽 
",L:\budda_mp3\vol27_talk09.mp3
開悟於大自然中 ,L:\budda_mp3\vol27_talk10.mp3
人間有味是清歡 ,L:\budda_mp3\vol27_talk11.mp3
老人投生為羊,L:\budda_mp3\vol27_talk12.mp3
知足少欲,L:\budda_mp3\vol27_talk13.mp3
四念處(一) ,L:\budda_mp3\vol27_talk14.mp3
四念處(二),L:\budda_mp3\vol27_talk15.mp3
毒箭喻,L:\budda_mp3\vol28_talk01.mp3
"

    福慧要雙修",L:\budda_mp3\vol28_talk02.mp3
飲酒的害處,L:\budda_mp3\vol28_talk03.mp3
陰陽眼(一),L:\budda_mp3\vol28_talk04.mp3
陰陽眼(二) ,L:\budda_mp3\vol28_talk05.mp3
陰陽眼(三),L:\budda_mp3\vol28_talk06.mp3
漫談命運(一),L:\budda_mp3\vol28_talk07.mp3
漫談命運(二),L:\budda_mp3\vol28_talk08.mp3
"

    淺談本體",L:\budda_mp3\vol28_talk09.mp3
四大皆空,L:\budda_mp3\vol28_talk10.mp3
"

    《那先比丘經》",L:\budda_mp3\vol28_talk11.mp3
精進波羅密,L:\budda_mp3\vol28_talk12.mp3
人成即佛成,L:\budda_mp3\vol28_talk13.mp3
善和比丘隨喜功德的果報,L:\budda_mp3\vol28_talk14.mp3
台灣嘉義地藏廟感應事蹟,L:\budda_mp3\vol28_talk15.mp3
再談「業力」,L:\budda_mp3\vol29_talk01.mp3
眾生的靈知覺性,L:\budda_mp3\vol29_talk02.mp3
宋˙王安石禪詩常有「閒」字,L:\budda_mp3\vol29_talk03.mp3
清˙汪道鼎《坐花誌果》一則:「救人延壽」,L:\budda_mp3\vol29_talk04.mp3
再談懺悔,L:\budda_mp3\vol29_talk05.mp3
愛別離苦,L:\budda_mp3\vol29_talk06.mp3
淺談生死,L:\budda_mp3\vol29_talk07.mp3
妙高禪師一念懺悔超越二十世,L:\budda_mp3\vol29_talk08.mp3
勿食眾生肉,L:\budda_mp3\vol29_talk09.mp3
華嚴經「三種世間」,L:\budda_mp3\vol29_talk10.mp3
懺悔要趁在生時《閱微草堂筆記》,L:\budda_mp3\vol29_talk11.mp3
怎樣去認知有沒有西方極樂世界,L:\budda_mp3\vol29_talk12.mp3
明心見性 ,L:\budda_mp3\vol29_talk13.mp3
信解行證(一) ,L:\budda_mp3\vol29_talk14.mp3
信解行證(二) ,L:\budda_mp3\vol29_talk15.mp3
"人身難得,佛法難聞",L:\budda_mp3\vol30_talk01.mp3
清˙紀曉嵐《閱微草堂筆記》:往生咒的力量,L:\budda_mp3\vol30_talk02.mp3
漫談空義,L:\budda_mp3\vol30_talk03.mp3
人的六根感覺是有限的,L:\budda_mp3\vol30_talk04.mp3
準提咒的功德,L:\budda_mp3\vol30_talk05.mp3
歐陽修詞《人生自是有情癡》,L:\budda_mp3\vol30_talk06.mp3
歐陽修詞《浪淘沙》對無常的感慨,L:\budda_mp3\vol30_talk07.mp3
懺悔,L:\budda_mp3\vol30_talk08.mp3
印度九歲女童記憶前生故事,L:\budda_mp3\vol30_talk09.mp3
死後神遊西方淨土與天界的故事兩則,L:\budda_mp3\vol30_talk10.mp3
怎樣去改變命運?,L:\budda_mp3\vol30_talk11.mp3
生死事大,L:\budda_mp3\vol30_talk12.mp3
修心,L:\budda_mp3\vol30_talk13.mp3
夢窗禪師忍辱,L:\budda_mp3\vol30_talk14.mp3
放下我執,L:\budda_mp3\vol30_talk15.mp3
世界上有沒有鬼? ,L:\budda_mp3\vol31_talk01.mp3
人生譬喻 ,L:\budda_mp3\vol31_talk02.mp3
無情說法,L:\budda_mp3\vol31_talk03.mp3
印度戒賢論師惡報輕受,L:\budda_mp3\vol31_talk04.mp3
諸惡勿作，眾善奉行，自淨其意，是諸佛教,L:\budda_mp3\vol31_talk05.mp3
善有善報真人真事(一塊假銀元) ,L:\budda_mp3\vol31_talk06.mp3
清˙紀曉嵐《閱微草堂筆記》故事一則,L:\budda_mp3\vol31_talk07.mp3
莫輕小惡以為無罪,L:\budda_mp3\vol31_talk08.mp3
"既然萬法皆空,為什麼尚有這樣的修行活動?",L:\budda_mp3\vol31_talk09.mp3
為何世間有貧富貴賤等不同際遇?,L:\budda_mp3\vol31_talk10.mp3
有不少人神佛不分,L:\budda_mp3\vol31_talk11.mp3
"
    大珠答道光所問",L:\budda_mp3\vol31_talk12.mp3
怎樣處理破損佛菩薩像? ,L:\budda_mp3\vol31_talk13.mp3
九華山地藏菩薩道場,L:\budda_mp3\vol31_talk14.mp3
義猴殉主,L:\budda_mp3\vol31_talk15.mp3
金地藏的詩情,L:\budda_mp3\vol32_talk01.mp3
清˙汪道鼎《坐花誌果》故事一則:行善延壽,L:\budda_mp3\vol32_talk02.mp3
方才乾坤,L:\budda_mp3\vol32_talk03.mp3
清˙汪道鼎《坐花誌果》故事一則:誦經超度解冤,L:\budda_mp3\vol32_talk04.mp3
秦˙李斯，三國˙曹操,L:\budda_mp3\vol32_talk05.mp3
常住真心(一),L:\budda_mp3\vol32_talk06.mp3
常住真心(二),L:\budda_mp3\vol32_talk07.mp3
常住真心(三),L:\budda_mp3\vol32_talk08.mp3
人生如花,L:\budda_mp3\vol32_talk09.mp3
相士修福,L:\budda_mp3\vol32_talk10.mp3
佛教與花有深厚因緣,L:\budda_mp3\vol32_talk11.mp3
貓魂索命,L:\budda_mp3\vol32_talk12.mp3
飛花落葉(一) ,L:\budda_mp3\vol32_talk13.mp3
飛花落葉(二),L:\budda_mp3\vol32_talk14.mp3
再講五戒,L:\budda_mp3\vol32_talk15.mp3
