Unnamed: 0,Collection,Title,MP3_URL
166,第 十 二 輯,靜坐 (二),/proxy/namo_mp3/yuan_series/vol12/vol12_talk02.mp3
167,第 十 二 輯,倓虛大師青年時死而復生記,/proxy/namo_mp3/yuan_series/vol12/vol12_talk03.mp3
168,第 十 二 輯,明․無明慧經禪師臨終偈,/proxy/namo_mp3/yuan_series/vol12/vol12_talk04.mp3
169,第 十 二 輯,馬祖道一心法,/proxy/namo_mp3/yuan_series/vol12/vol12_talk05.mp3
170,第 十 二 輯,禪門公案「龍潭滅燭」,/proxy/namo_mp3/yuan_series/vol12/vol12_talk06.mp3
171,第 十 二 輯,扶乩,/proxy/namo_mp3/yuan_series/vol12/vol12_talk07.mp3
172,第 十 二 輯,唐․張若虛詩「春江花月夜」,/proxy/namo_mp3/yuan_series/vol12/vol12_talk08.mp3
173,第 十 二 輯,海倫奇勒,/proxy/namo_mp3/yuan_series/vol12/vol12_talk09.mp3
174,第 十 二 輯,生命無始無終,/proxy/namo_mp3/yuan_series/vol12/vol12_talk10.mp3
175,第 十 二 輯,那先比丘答彌蘭陀王,/proxy/namo_mp3/yuan_series/vol12/vol12_talk11.mp3
176,第 十 二 輯,三法印,/proxy/namo_mp3/yuan_series/vol12/vol12_talk12.mp3
177,第 十 二 輯,宋․靈澈禪師「答學僧」,/proxy/namo_mp3/yuan_series/vol12/vol12_talk13.mp3
178,第 十 二 輯,我是誰 (一),/proxy/namo_mp3/yuan_series/vol12/vol12_talk14.mp3
179,第 十 二 輯,我是誰 (二),/proxy/namo_mp3/yuan_series/vol12/vol12_talk15.mp3
180,第 十 三 輯,龐蘊「一口飲盡西江水」公案,/proxy/namo_mp3/yuan_series/vol13/vol13_talk01.mp3
181,第 十 三 輯,龐蘊「好雪片片，不落別處」公案,/proxy/namo_mp3/yuan_series/vol13/vol13_talk02.mp3
182,第 十 三 輯,禪以無念為宗,/proxy/namo_mp3/yuan_series/vol13/vol13_talk03.mp3
183,第 十 三 輯,唐․大珠慧海,/proxy/namo_mp3/yuan_series/vol13/vol13_talk04.mp3
184,第 十 三 輯,唐․皎然禪師詩《山月行》,/proxy/namo_mp3/yuan_series/vol13/vol13_talk05.mp3
185,第 十 三 輯,坐香,/proxy/namo_mp3/yuan_series/vol13/vol13_talk06.mp3
186,第 十 三 輯,唐․冷然禪師詩《宿力華山化寺》,/proxy/namo_mp3/yuan_series/vol13/vol13_talk07.mp3
187,第 十 三 輯,業感緣起,/proxy/namo_mp3/yuan_series/vol13/vol13_talk08.mp3
188,第 十 三 輯,賴耶緣起,/proxy/namo_mp3/yuan_series/vol13/vol13_talk09.mp3
189,第 十 三 輯,法界緣起,/proxy/namo_mp3/yuan_series/vol13/vol13_talk10.mp3
190,第 十 三 輯,禪與大自然,/proxy/namo_mp3/yuan_series/vol13/vol13_talk11.mp3
191,第 十 三 輯,《地藏菩薩本願經》光目女感應事蹟,/proxy/namo_mp3/yuan_series/vol13/vol13_talk12.mp3
192,第 十 三 輯,山林與禪師,/proxy/namo_mp3/yuan_series/vol13/vol13_talk13.mp3
193,第 十 三 輯,《地藏菩薩本願經》閻浮眾生業感品第四,/proxy/namo_mp3/yuan_series/vol13/vol13_talk14.mp3
194,第 十 三 輯,元․中峰明本山居詩,/proxy/namo_mp3/yuan_series/vol13/vol13_talk15.mp3
195,第 十 四 輯,建寺功德,/proxy/namo_mp3/yuan_series/vol14/vol14_talk01.mp3
196,第 十 四 輯,怨親會苦,/proxy/namo_mp3/yuan_series/vol14/vol14_talk02.mp3
197,第 十 四 輯,「香嚴擊竹」公案,/proxy/namo_mp3/yuan_series/vol14/vol14_talk03.mp3
198,第 十 四 輯,禪與止觀,/proxy/namo_mp3/yuan_series/vol14/vol14_talk04.mp3
199,第 十 四 輯,洞山良价開悟詩偈,/proxy/namo_mp3/yuan_series/vol14/vol14_talk05.mp3
200,第 十 四 輯,阿羅漢的意義,/proxy/namo_mp3/yuan_series/vol14/vol14_talk06.mp3
201,第 十 四 輯,梵志出家因緣,/proxy/namo_mp3/yuan_series/vol14/vol14_talk07.mp3
202,第 十 四 輯,賣持齋功德果報,/proxy/namo_mp3/yuan_series/vol14/vol14_talk08.mp3
203,第 十 四 輯,一句菩薩號驅鬼,/proxy/namo_mp3/yuan_series/vol14/vol14_talk09.mp3
204,第 十 四 輯,萬惡淫為首,/proxy/namo_mp3/yuan_series/vol14/vol14_talk10.mp3
205,第 十 四 輯,金財比丘現生果報,/proxy/namo_mp3/yuan_series/vol14/vol14_talk11.mp3
206,第 十 四 輯,地獄報應實錄,/proxy/namo_mp3/yuan_series/vol14/vol14_talk12.mp3
207,第 十 四 輯,文益禪師詩偈《看牡丹》,/proxy/namo_mp3/yuan_series/vol14/vol14_talk13.mp3
208,第 十 四 輯,明․方孝儒祖先因果報應故事,/proxy/namo_mp3/yuan_series/vol14/vol14_talk14.mp3
209,第 十 四 輯,兩兄弟不同果報,/proxy/namo_mp3/yuan_series/vol14/vol14_talk15.mp3
210,第 十 五 輯,佛身充滿於法界,/proxy/namo_mp3/yuan_series/vol15/vol15_talk01.mp3
211,第 十 五 輯,唐․白居易詩《靈岩寺》,/proxy/namo_mp3/yuan_series/vol15/vol15_talk02.mp3
212,第 十 五 輯,素食比肉食好，唐․父殺羊女故事,/proxy/namo_mp3/yuan_series/vol15/vol15_talk03.mp3
213,第 十 五 輯,過去七佛、千佛、五方佛,/proxy/namo_mp3/yuan_series/vol15/vol15_talk04.mp3
214,第 十 五 輯,觀世音菩薩(一),/proxy/namo_mp3/yuan_series/vol15/vol15_talk05.mp3
215,第 十 五 輯,觀世音菩薩(二),/proxy/namo_mp3/yuan_series/vol15/vol15_talk06.mp3
216,第 十 五 輯,唐․白居易詩《大林寺桃花》《白雲泉》,/proxy/namo_mp3/yuan_series/vol15/vol15_talk07.mp3
217,第 十 五 輯,文殊師利菩薩,/proxy/namo_mp3/yuan_series/vol15/vol15_talk08.mp3
218,第 十 五 輯,唐․懷濬詩兩首,/proxy/namo_mp3/yuan_series/vol15/vol15_talk09.mp3
219,第 十 五 輯,蘇軾豁達樂天,/proxy/namo_mp3/yuan_series/vol15/vol15_talk10.mp3
220,第 十 五 輯,折像富翁善行,/proxy/namo_mp3/yuan_series/vol15/vol15_talk11.mp3
221,第 十 五 輯,戒殺放生故事兩則,/proxy/namo_mp3/yuan_series/vol15/vol15_talk12.mp3
222,第 十 五 輯,香港源慧法師詩《雪泥留爪》,/proxy/namo_mp3/yuan_series/vol15/vol15_talk13.mp3
223,第 十 五 輯,石崇,/proxy/namo_mp3/yuan_series/vol15/vol15_talk14.mp3
224,第 十 五 輯,修心補相故事兩則: 鄧通、諍臣裴度,/proxy/namo_mp3/yuan_series/vol15/vol15_talk15.mp3
225,第 十 六 輯,黃龍三關,/proxy/namo_mp3/yuan_series/vol16/vol16_talk01.mp3
226,第 十 六 輯,戒淫故事，隋․周伯順,/proxy/namo_mp3/yuan_series/vol16/vol16_talk02.mp3
227,第 十 六 輯,詩與禪，宋․吳可《學詩詩》,/proxy/namo_mp3/yuan_series/vol16/vol16_talk03.mp3
228,第 十 六 輯,戒殺放生,/proxy/namo_mp3/yuan_series/vol16/vol16_talk04.mp3
229,第 十 六 輯,害人終害己，元配夫人害小妾故事,/proxy/namo_mp3/yuan_series/vol16/vol16_talk05.mp3
230,第 十 六 輯,戒殺放生感應故事，老鱉控告趙富翁,/proxy/namo_mp3/yuan_series/vol16/vol16_talk06.mp3
231,第 十 六 輯,一牛於一日內殺害三人,/proxy/namo_mp3/yuan_series/vol16/vol16_talk07.mp3
232,第 十 六 輯,源慧法師詩,/proxy/namo_mp3/yuan_series/vol16/vol16_talk08.mp3
233,第 十 六 輯,迦旃延尊者救貧窮婦,/proxy/namo_mp3/yuan_series/vol16/vol16_talk09.mp3
234,第 十 六 輯,目犍蓮尊者解答餓鬼問題,/proxy/namo_mp3/yuan_series/vol16/vol16_talk10.mp3
235,第 十 六 輯,紅葉奇緣,/proxy/namo_mp3/yuan_series/vol16/vol16_talk11.mp3
236,第 十 六 輯,無緣不成夫妻,/proxy/namo_mp3/yuan_series/vol16/vol16_talk12.mp3
237,第 十 六 輯,唐․宋之問《渡漢江》,/proxy/namo_mp3/yuan_series/vol16/vol16_talk13.mp3
238,第 十 六 輯,黃山谷前世係女子,/proxy/namo_mp3/yuan_series/vol16/vol16_talk14.mp3
239,第 十 六 輯,趙州和尚禪機開示,/proxy/namo_mp3/yuan_series/vol16/vol16_talk15.mp3
240,第 十 七 輯,東晉․陶淵明田園詩,/proxy/namo_mp3/yuan_series/vol17/vol17_talk01.mp3
241,第 十 七 輯,戒殺放生故事,/proxy/namo_mp3/yuan_series/vol17/vol17_talk02.mp3
242,第 十 七 輯,近代輪迴事實數則,/proxy/namo_mp3/yuan_series/vol17/vol17_talk03.mp3
243,第 十 七 輯,戒殺放生故事,/proxy/namo_mp3/yuan_series/vol17/vol17_talk04.mp3
244,第 十 七 輯,南北朝․陶弘景詩,/proxy/namo_mp3/yuan_series/vol17/vol17_talk05.mp3
245,第 十 七 輯,因緣果報,/proxy/namo_mp3/yuan_series/vol17/vol17_talk06.mp3
246,第 十 七 輯,暮鼓晨鐘,/proxy/namo_mp3/yuan_series/vol17/vol17_talk07.mp3
247,第 十 七 輯,為何要持素,/proxy/namo_mp3/yuan_series/vol17/vol17_talk08.mp3
248,第 十 七 輯,五常與五戒,/proxy/namo_mp3/yuan_series/vol17/vol17_talk09.mp3
249,第 十 七 輯,泰國猴子的執著,/proxy/namo_mp3/yuan_series/vol17/vol17_talk10.mp3
250,第 十 七 輯,一任清風送白雲,/proxy/namo_mp3/yuan_series/vol17/vol17_talk11.mp3
251,第 十 七 輯,凡夫打白骨，天人拜白骨,/proxy/namo_mp3/yuan_series/vol17/vol17_talk12.mp3
252,第 十 七 輯,北宋․曹翰屠城報應,/proxy/namo_mp3/yuan_series/vol17/vol17_talk13.mp3
253,第 十 七 輯,唐․張旭詩《山中留客》,/proxy/namo_mp3/yuan_series/vol17/vol17_talk14.mp3
254,第 十 七 輯,摩登女因愛阿難受佛陀化度,/proxy/namo_mp3/yuan_series/vol17/vol17_talk15.mp3
255,第 十 八 輯,時空觀,/proxy/namo_mp3/yuan_series/vol18/vol18_talk01.mp3
256,第 十 八 輯,《往生咒》梵音讀誦,/proxy/namo_mp3/yuan_series/vol18/vol18_talk02.mp3
257,第 十 八 輯,唐․李商隱詩《無題》,/proxy/namo_mp3/yuan_series/vol18/vol18_talk03.mp3
258,第 十 八 輯,食存五觀,/proxy/namo_mp3/yuan_series/vol18/vol18_talk04.mp3
259,第 十 八 輯,戒殺放生故事兩則,/proxy/namo_mp3/yuan_series/vol18/vol18_talk05.mp3
260,第 十 八 輯,明朝太監魏忠賢，清朝太監寇連材,/proxy/namo_mp3/yuan_series/vol18/vol18_talk06.mp3
261,第 十 八 輯,平常心是道(一),/proxy/namo_mp3/yuan_series/vol18/vol18_talk07.mp3
262,第 十 八 輯,平常心是道(二),/proxy/namo_mp3/yuan_series/vol18/vol18_talk08.mp3
263,第 十 八 輯,因果報應 -- 水銀秤的秘密,/proxy/namo_mp3/yuan_series/vol18/vol18_talk09.mp3
264,第 十 八 輯,客塵煩惱,/proxy/namo_mp3/yuan_series/vol18/vol18_talk10.mp3
265,第 十 八 輯,觀自在菩薩,/proxy/namo_mp3/yuan_series/vol18/vol18_talk11.mp3
266,第 十 八 輯,玄奘法師,/proxy/namo_mp3/yuan_series/vol18/vol18_talk12.mp3
267,第 十 八 輯,佛教是宗教還是哲學? (一),/proxy/namo_mp3/yuan_series/vol18/vol18_talk13.mp3
268,第 十 八 輯,佛教是宗教還是哲學? (二),/proxy/namo_mp3/yuan_series/vol18/vol18_talk14.mp3
269,第 十 八 輯,行善延年,/proxy/namo_mp3/yuan_series/vol18/vol18_talk15.mp3
270,第 十 九 輯,五停心觀,/proxy/namo_mp3/yuan_series/vol19/vol19_talk01.mp3
271,第 十 九 輯,貧女施燈,/proxy/namo_mp3/yuan_series/vol19/vol19_talk02.mp3
272,第 十 九 輯,戒殺放生,/proxy/namo_mp3/yuan_series/vol19/vol19_talk03.mp3
273,第 十 九 輯,大悲咒 (一),/proxy/namo_mp3/yuan_series/vol19/vol19_talk04.mp3
274,第 十 九 輯,大悲咒 (二),/proxy/namo_mp3/yuan_series/vol19/vol19_talk05.mp3
275,第 十 九 輯,大悲咒 (三),/proxy/namo_mp3/yuan_series/vol19/vol19_talk06.mp3
276,第 十 九 輯,大悲咒 (四),/proxy/namo_mp3/yuan_series/vol19/vol19_talk07.mp3
277,第 十 九 輯,大悲咒 (五),/proxy/namo_mp3/yuan_series/vol19/vol19_talk08.mp3
278,第 十 九 輯,佛五德,/proxy/namo_mp3/yuan_series/vol19/vol19_talk09.mp3
279,第 十 九 輯,真如與無明,/proxy/namo_mp3/yuan_series/vol19/vol19_talk10.mp3
280,第 十 九 輯,人必須有清閒心,/proxy/namo_mp3/yuan_series/vol19/vol19_talk11.mp3
281,第 十 九 輯,世界的形成,/proxy/namo_mp3/yuan_series/vol19/vol19_talk12.mp3
282,第 十 九 輯,真正的快樂,/proxy/namo_mp3/yuan_series/vol19/vol19_talk13.mp3
283,第 十 九 輯,不向逆境低頭 (一),/proxy/namo_mp3/yuan_series/vol19/vol19_talk14.mp3
284,第 十 九 輯,不向逆境低頭 (二),/proxy/namo_mp3/yuan_series/vol19/vol19_talk15.mp3
285,第 二 十 輯,地藏菩薩詩偈,/proxy/namo_mp3/yuan_series/vol20/vol20_talk01.mp3
286,第 二 十 輯,同年月日生命運不同故事,/proxy/namo_mp3/yuan_series/vol20/vol20_talk02.mp3
287,第 二 十 輯,禪詩《煙寺晚鐘》《辛夷塢》,/proxy/namo_mp3/yuan_series/vol20/vol20_talk03.mp3
288,第 二 十 輯,孟蘭節,/proxy/namo_mp3/yuan_series/vol20/vol20_talk04.mp3
289,第 二 十 輯,佛門四眾弟子,/proxy/namo_mp3/yuan_series/vol20/vol20_talk05.mp3
290,第 二 十 輯,詩的「閒」與「寂」,/proxy/namo_mp3/yuan_series/vol20/vol20_talk06.mp3
291,第 二 十 輯,蛇魂附人身因果報應故事,/proxy/namo_mp3/yuan_series/vol20/vol20_talk07.mp3
292,第 二 十 輯,做人必須精進努力,/proxy/namo_mp3/yuan_series/vol20/vol20_talk08.mp3
293,第 二 十 輯,江神求超度,/proxy/namo_mp3/yuan_series/vol20/vol20_talk09.mp3
294,第 二 十 輯,畜牲有無靈性?,/proxy/namo_mp3/yuan_series/vol20/vol20_talk10.mp3
295,第 二 十 輯,八指頭陀,/proxy/namo_mp3/yuan_series/vol20/vol20_talk11.mp3
296,第 二 十 輯,忍辱柔和是妙方,/proxy/namo_mp3/yuan_series/vol20/vol20_talk12.mp3
297,第 二 十 輯,淺談鬼道,/proxy/namo_mp3/yuan_series/vol20/vol20_talk13.mp3
298,第 二 十 輯,因果報應兩則,/proxy/namo_mp3/yuan_series/vol20/vol20_talk14.mp3
299,第 二 十 輯,七情六慾,/proxy/namo_mp3/yuan_series/vol20/vol20_talk15.mp3
300,第 廿 一 輯,白雲深處老僧多,/proxy/namo_mp3/yuan_series/vol21/vol21_talk01.mp3
301,第 廿 一 輯,淺談《地藏菩薩本願經》(一),/proxy/namo_mp3/yuan_series/vol21/vol21_talk02.mp3
302,第 廿 一 輯,淺談《地藏菩薩本願經》(二),/proxy/namo_mp3/yuan_series/vol21/vol21_talk03.mp3
303,第 廿 一 輯,淺談《地藏菩薩本願經》(三),/proxy/namo_mp3/yuan_series/vol21/vol21_talk04.mp3
304,第 廿 一 輯,淺談《地藏菩薩本願經》(四),/proxy/namo_mp3/yuan_series/vol21/vol21_talk05.mp3
305,第 廿 一 輯,淺談《地藏菩薩本願經》(五),/proxy/namo_mp3/yuan_series/vol21/vol21_talk06.mp3
306,第 廿 一 輯,天龍八部 (一),/proxy/namo_mp3/yuan_series/vol21/vol21_talk07.mp3
307,第 廿 一 輯,天龍八部 (二),/proxy/namo_mp3/yuan_series/vol21/vol21_talk08.mp3
308,第 廿 一 輯,五時說法,/proxy/namo_mp3/yuan_series/vol21/vol21_talk09.mp3
309,第 廿 一 輯,三藏十二部經,/proxy/namo_mp3/yuan_series/vol21/vol21_talk10.mp3
310,第 廿 一 輯,畜道的靈性,/proxy/namo_mp3/yuan_series/vol21/vol21_talk11.mp3
311,第 廿 一 輯,忍,/proxy/namo_mp3/yuan_series/vol21/vol21_talk12.mp3
312,第 廿 一 輯,因果報應,/proxy/namo_mp3/yuan_series/vol21/vol21_talk13.mp3
313,第 廿 一 輯,清․舐犢情深,/proxy/namo_mp3/yuan_series/vol21/vol21_talk14.mp3
314,第 廿 一 輯,元․雪峰禪師詩,/proxy/namo_mp3/yuan_series/vol21/vol21_talk15.mp3
315,第 廿 二 輯,序,/proxy/namo_mp3/yuan_series/vol22/vol22_talk01.mp3
316,第 廿 二 輯,念佛的緣由,/proxy/namo_mp3/yuan_series/vol22/vol22_talk02.mp3
317,第 廿 二 輯,三苦,/proxy/namo_mp3/yuan_series/vol22/vol22_talk03.mp3
318,第 廿 二 輯,八苦之 (生、老、病、死),/proxy/namo_mp3/yuan_series/vol22/vol22_talk04.mp3
319,第 廿 二 輯,八苦之 (愛別離、求不得、怨僧會、五藏熾盛苦),/proxy/namo_mp3/yuan_series/vol22/vol22_talk05.mp3
320,第 廿 二 輯,末法時期的易修法門,/proxy/namo_mp3/yuan_series/vol22/vol22_talk06.mp3
321,第 廿 二 輯,簡述以自力修行的困難情況,/proxy/namo_mp3/yuan_series/vol22/vol22_talk07.mp3
322,第 廿 二 輯,高僧大德的選擇,/proxy/namo_mp3/yuan_series/vol22/vol22_talk08.mp3
